-7.489764825571669782e+00,-5.503713036248117918e-01,3.000000000000000000e+00
-3.148853031363887389e+00,7.867727554785846067e+00,2.000000000000000000e+00
-8.120460345287483506e+00,4.224762885030277082e-01,3.000000000000000000e+00
1.010142773824191664e+01,-4.262153533812459982e-01,0.000000000000000000e+00
3.935052960734284344e+00,4.472671510244712323e+00,1.000000000000000000e+00
-7.751506231367033095e+00,-1.827291938322489928e+00,3.000000000000000000e+00
-4.302899102172950130e+00,-6.315241481596218343e+00,4.000000000000000000e+00
-3.701815894360204418e+00,7.795922403603237072e+00,2.000000000000000000e+00
-4.640029812209944815e+00,7.358177786374513474e+00,2.000000000000000000e+00
9.513508490224367620e+00,9.222852628123215379e-02,0.000000000000000000e+00
3.827930413170681945e+00,6.343001276112907760e+00,1.000000000000000000e+00
-6.741061315300890477e+00,7.514342728676794980e-01,3.000000000000000000e+00
-4.053671744522123532e+00,4.865850932671399676e+00,2.000000000000000000e+00
-4.718220481915830433e+00,5.489533351276082662e+00,2.000000000000000000e+00
5.073982491891165125e+00,6.013193013381389562e+00,1.000000000000000000e+00
-4.848769247044814712e+00,-6.111381365002050536e+00,4.000000000000000000e+00
-2.415456502169333497e+00,-7.319980367957672485e+00,4.000000000000000000e+00
-3.278624824622922596e+00,7.465425758561061720e+00,2.000000000000000000e+00
4.801542325834770253e+00,7.743939114655104206e+00,1.000000000000000000e+00
8.522140906349212841e+00,-1.571296071810631023e+00,0.000000000000000000e+00
7.435784464670279981e+00,1.763037699350585408e+00,0.000000000000000000e+00
3.981528943103490370e+00,-7.593846169391107459e+00,5.000000000000000000e+00
-5.761848411041265550e+00,7.545782038835755046e+00,2.000000000000000000e+00
4.571759790568563631e+00,-8.335372744051651850e+00,5.000000000000000000e+00
7.952726965892626509e+00,1.227741842659928695e+00,0.000000000000000000e+00
4.931190346288059523e+00,6.123190763299802164e+00,1.000000000000000000e+00
8.740659247591647585e+00,9.226624113822295969e-01,0.000000000000000000e+00
-2.415957510873640857e+00,6.840762556700381580e+00,2.000000000000000000e+00
9.982942785409198549e+00,1.215690017827983471e+00,0.000000000000000000e+00
-4.806403969798886955e+00,6.849612617547120585e+00,2.000000000000000000e+00
-3.746059696433151842e+00,7.362211525894348796e+00,2.000000000000000000e+00
-7.956035138631228243e+00,2.552382777280834958e-01,3.000000000000000000e+00
-7.130320596833353619e+00,-5.158845892425659718e-01,3.000000000000000000e+00
8.989415416973072226e+00,5.725567283735807367e-01,0.000000000000000000e+00
5.936112516786483440e+00,6.746261839708760810e+00,1.000000000000000000e+00
-4.729783121119323752e+00,6.483337224839573310e+00,2.000000000000000000e+00
7.751010422165437674e+00,1.081528445759696533e+00,0.000000000000000000e+00
-4.258857458248927585e+00,-6.050666535451791006e+00,4.000000000000000000e+00
-9.018197284104260802e+00,9.892089955259592005e-01,3.000000000000000000e+00
1.724401244613814832e+00,5.988015198025492758e+00,1.000000000000000000e+00
3.577717270623308909e+00,7.000348600980800917e+00,1.000000000000000000e+00
4.083342244007506672e+00,7.578838997871215177e+00,1.000000000000000000e+00
-3.166791877380842113e+00,-7.312715006782843474e+00,4.000000000000000000e+00
-3.368204225212703129e+00,5.877985333479578856e+00,2.000000000000000000e+00
-7.603695904269900829e+00,-5.169603618748298546e-01,3.000000000000000000e+00
3.173108957942260222e+00,-9.207942728693792489e+00,5.000000000000000000e+00
-6.421380459457007639e+00,-1.066361468319912520e+00,3.000000000000000000e+00
-2.275643372258104868e+00,7.575004760273621685e+00,2.000000000000000000e+00
-5.210673553704365801e+00,-6.835728628780794125e+00,4.000000000000000000e+00
