9.524123578941854351e-01,2.304606911628695465e-01,0.000000000000000000e+00
-8.737379264392620692e-01,5.303750034506329314e-01,0.000000000000000000e+00
-4.681744095899565972e-01,-3.448176949702995153e-01,1.000000000000000000e+00
-1.088351964573572306e-02,4.364922751533559797e-01,1.000000000000000000e+00
-5.052388175217397137e-01,8.817127765318748533e-01,0.000000000000000000e+00
-2.204408063435839282e-01,-9.888892269033398019e-01,0.000000000000000000e+00
-4.887950257605634397e-01,-8.317617350795624143e-01,0.000000000000000000e+00
1.586571332255509508e-03,5.744306203089013518e-01,1.000000000000000000e+00
5.251724751312841777e-01,-2.467800346403790923e-02,1.000000000000000000e+00
-2.613467491295919376e-01,-4.760128612492224298e-01,1.000000000000000000e+00
4.681757022207805874e-01,-1.724659270134802913e-01,1.000000000000000000e+00
-3.511515000233162431e-01,2.297073072168251406e-01,1.000000000000000000e+00
-5.461217933355910770e-01,8.697020386947973414e-01,0.000000000000000000e+00
3.748785951879988199e-01,2.933213072143614486e-01,1.000000000000000000e+00
-3.747914765527262104e-01,3.225800661881855769e-01,1.000000000000000000e+00
-6.112298780041980351e-01,8.298684587144730118e-01,0.000000000000000000e+00
-3.300177179089669455e-01,-2.484236561392912102e-01,1.000000000000000000e+00
6.001477829533924391e-02,-1.065697353397792035e+00,0.000000000000000000e+00
-9.859248554539565279e-02,-3.476076956107332361e-01,1.000000000000000000e+00
2.699088109067009356e-01,-4.675654849216262510e-01,1.000000000000000000e+00
-9.778678091606476386e-01,1.093580775585934056e-01,0.000000000000000000e+00
-6.760957096484605522e-01,7.461713313428589567e-01,0.000000000000000000e+00
9.785798741695267422e-01,4.453682624114587707e-01,0.000000000000000000e+00
-2.084548913922233959e-01,3.586038882474639200e-01,1.000000000000000000e+00
9.184014304761509151e-02,-4.146140602819705645e-01,1.000000000000000000e+00
2.361335035126769233e-01,8.558099038464768160e-01,0.000000000000000000e+00
-1.050592646205596781e+00,-1.642425618283330502e-01,0.000000000000000000e+00
3.156217005226175792e-02,9.624002700998746107e-01,0.000000000000000000e+00
-7.871829427572361870e-02,1.020198580192785087e+00,0.000000000000000000e+00
-6.882797421190688381e-01,-6.593908179814689241e-01,0.000000000000000000e+00
1.034873805971692207e+00,3.410411929155329203e-01,0.000000000000000000e+00
1.012510987995299372e+00,-1.114853836757365990e-01,0.000000000000000000e+00
